
        SystemC 3.0.1-Accellera --- May 15 2026 07:47:57
        Copyright (c) 1996-2024 by all Contributors,
        ALL RIGHTS RESERVED

================================================
  USART2 REGISTER R/W TESTS (RW-001..007)
================================================
RW-001: CON register R/W patterns
[PASS] RW-001 CON R/W all patterns match
RW-002: CON reserved bits [31:16] read as 0
[FINDING] RW-002
  Spec     : CON[31:16] are reserved; must read 0
  Model    : VP model stores the full 32-bit value including reserved bits
  Fix      : Mask reserved bits in b_transport write path: m_con = v & 0x0000FFFFu
[PASS] RW-002 CON reserved bits (finding logged — VP stores full 32b)
RW-003: TBUF write triggers TBIR (write-only register)
[PASS] RW-003 TBUF write triggers TBIR
RW-004: RBUF read returns received byte
[PASS] RW-004 RBUF returns correct received byte
RW-005: STATUS W1C — write-1-to-clear semantics
[PASS] RW-005 STATUS W1C correct (write-0 preserves, write-1 clears)
=[ core : 0 ]===========================
simulation time: 234100 ns
zero (x0) =        0
ra   (x1) = 80000920
sp   (x2) = 80fdffd0
gp   (x3) =        0
tp   (x4) =        0
t0   (x5) = 80001d78
t1   (x6) = 80001d78
t2   (x7) =        0
s0/fp(x8) = 800015cc
s1   (x9) =     1fff
a0  (x10) =        8
a1  (x11) =        2
a2  (x12) =        8
a3  (x13) = 80001768
a4  (x14) = ffffffff
a5  (x15) =  9003000
a6  (x16) =        4
a7  (x17) =       50
s2  (x18) =     1fff
s3  (x19) =  9002000
s4  (x20) = 800015cc
s5  (x21) =        0
s6  (x22) = 80000bb8
s7  (x23) = 80000d3c
s8  (x24) = 80000d2c
s9  (x25) =        0
s10 (x26) =        0
s11 (x27) =        0
t3  (x28) =        0
t4  (x29) =        0
t5  (x30) =        0
t6  (x31) =        0
pc = 800000f0
num-instr = 6652
num-cycles (mcycle) = 14881
