
        SystemC 3.0.1-Accellera --- May 15 2026 07:47:57
        Copyright (c) 1996-2024 by all Contributors,
        ALL RIGHTS RESERVED

================================================
  USART2 DATA TYPE TESTS (DT-001..003)
================================================
DT-001: All 256 byte values A→B (0x00..0xFF)
=[ core : 0 ]===========================
simulation time: 650010 ns
zero (x0) =        0
ra   (x1) = 800004ce
sp   (x2) = 80fdffc0
gp   (x3) =        0
tp   (x4) =        0
t0   (x5) = 80001564
t1   (x6) = 80001564
t2   (x7) =        0
s0/fp(x8) =       2b
s1   (x9) =        0
a0  (x10) =       82
a1  (x11) =        2
a2  (x12) =        0
a3  (x13) = 80000f54
a4  (x14) =       80
a5  (x15) =       50
a6  (x16) =        0
a7  (x17) =        0
s2  (x18) =  9002004
s3  (x19) =  9003008
s4  (x20) = 80000f54
s5  (x21) =        5
s6  (x22) =        3
s7  (x23) = 8000093c
s8  (x24) = 80000aa4
s9  (x25) = 80000a94
s10 (x26) =       2a
s11 (x27) =        0
t3  (x28) =        0
t4  (x29) =        0
t5  (x30) =        0
t6  (x31) =        0
pc = 800000e6
num-instr = 17006
num-cycles (mcycle) = 40055
